id,created_by,created_date,updated_by,updated_date,dba,einorssn,city,company_name,credit_period,description,hascoi,hasemr,has_licenses,hasosha,isein,is_login_as_company,last_saved_step,latitude,location,longitude,mobile_phone,photo,project_margin,state,websiteurl,work_phone,year_founded,zip_code,diversity_id,industry_id,number_of_employee_id,user_id,payment_rails_id,project_list_configuration_id,ownership,mobile_phone_country_code,work_phone_country_code,mobile_phone_ISO,work_phone_ISO
f43f9556-bf51-4635-ae85-9f4076e0674d,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Solar Is Freedom,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,fb2f2bac-4ea0-4742-8cd6-38a0c6dca227,NULL,NULL,NULL,1,1,us,us
f463710a-d90c-4638-ab0c-1e8eaa9f215b,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,iSolar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,74f493ab-d676-4167-b09b-8fabe31ee833,NULL,NULL,NULL,1,1,us,us
f469d60c-66ef-4cbb-88f3-13b9c65dddd8,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Liv Solar EcoEnergy Solutions,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,23e550c2-3108-4169-b666-7b3707ea9820,NULL,NULL,NULL,1,1,us,us
f47b49a3-097a-4018-a102-6d09d384f0e6,System,2021-07-27 12:24:03,System,2024-06-25 11:26:09,,NULL,NULL,Synergy 768,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/4cd8fdfe-c925-4296-9f8d-cc0234f763cd,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,22ca5cb1-4d75-4efb-b3c1-00cf88e61e72,NULL,NULL,NULL,1,1,us,us
f4990b51-9cec-4e4c-8e89-efdeea27a0c8,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Dynalectric Oregon,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,a4000944-dd37-4f71-bdc8-8d9ad328ffcd,NULL,NULL,NULL,1,1,us,us
f4f9ec9b-6e72-4665-a0e4-988b04cfdfab,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Advanced Power,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,895212a6-b1c6-428a-9543-b78a83dcaf31,NULL,NULL,NULL,1,1,us,us
f50fa611-5f87-4e36-880e-0ca782f35777,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Camsan Inc,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,df8c58f1-09bf-4df4-8e98-c2f8dce1c1d8,NULL,NULL,NULL,1,1,us,us
f51cb96b-6ada-4e94-8b06-99d33cb597e4,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Goldin Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,bd066f6b-c2fb-4a35-8894-21179dfbb521,NULL,NULL,NULL,1,1,us,us
f52c4127-7a50-4b0f-a5cc-3e0101b29b7c,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Michigan Solar Solutions,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,5b4ee1c1-a21a-4c02-9bb3-7abd84a778c5,NULL,NULL,NULL,1,1,us,us
f53aa854-7e20-4aa4-a77b-94a47f2562e5,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Green Development,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,dd0eb73e-c69e-4c62-985a-ede8f5d0eaac,NULL,NULL,NULL,1,1,us,us
f573d204-7b24-4c1a-a4e9-9695ece3a5b7,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,"Energy Concepts, Inc.",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,ee179df1-60aa-46a6-b4c7-4d71d5b997c3,NULL,NULL,NULL,1,1,us,us
f5a34282-d0af-4422-9830-6d896b45c8ac,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Steel City Solar LLC,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,59df312f-c123-49b7-bbe5-041f32494a61,NULL,NULL,NULL,1,1,us,us
f627542a-6156-48e4-8402-e21fe5e82d38,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Rayah Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,c6e680a2-10f1-4968-8937-094bd75787e3,NULL,NULL,NULL,1,1,us,us
f6703ee5-f5bd-4bab-8317-8448693365dc,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Valor Roof and Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,eef4a568-d8b5-47ad-9679-4da5938306ab,NULL,NULL,NULL,1,1,us,us
f6acdd00-e118-491b-888f-d9b4dcaeb461,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,SC Solar Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,392b1234-e4bf-4568-a80c-9deb09484fa9,NULL,NULL,NULL,1,1,us,us
f713e273-9503-4752-be53-f37333dc3aa4,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Evident Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,2abe1710-1c73-4987-b18f-40b66524f569,NULL,NULL,NULL,1,1,us,us
f75460fa-0045-4199-9aa2-01312353b20b,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Clark Bros. Inc,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,befcf163-e7b8-46ab-9c1f-7528f9065f71,NULL,NULL,NULL,1,1,us,us
f770e884-1cf3-4c68-9d45-757704500d79,4a7fde2c-7705-41b7-ba23-d0ea9816b678,2022-06-07 01:03:51,4a7fde2c-7705-41b7-ba23-d0ea9816b678,2022-06-07 01:03:51,NULL,NULL,NULL,CCC,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,4a7fde2c-7705-41b7-ba23-d0ea9816b678,NULL,NULL,NULL,1,1,us,us
f78117b3-42e3-4234-b0fb-d4aed8223440,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,RevoluSun Massachusetts,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,c769bf45-ca31-49fb-88f9-57355fbfc96b,NULL,NULL,NULL,1,1,us,us
f79aa352-6515-4d14-a76b-a35c97befa9d,195c9c09-b8d3-4810-9237-ebb092c2ef54,2022-06-07 01:04:29,195c9c09-b8d3-4810-9237-ebb092c2ef54,2022-06-07 01:04:29,NULL,NULL,NULL,Performance Communications,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,195c9c09-b8d3-4810-9237-ebb092c2ef54,NULL,NULL,NULL,1,1,us,us
f854cc72-d414-477a-9e34-425ff61249f6,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Barker Contracting,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,9cb5dc0c-98b6-4f7a-94a5-97a8b610fc66,NULL,NULL,NULL,1,1,us,us
f8687d6e-53ef-4f75-941a-163108e7f5e7,b27ab38d-431e-43a2-bd3c-763f86a30537,2023-11-15 10:03:27,b27ab38d-431e-43a2-bd3c-763f86a30537,2023-12-20 11:29:01,,NULL,Abanda,nun,23,NULL,_binary '0',_binary '0',_binary '0',_binary '0',_binary '',_binary '',2,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,11,Arkansas,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,b27ab38d-431e-43a2-bd3c-763f86a30537,NULL,NULL,NULL,1,1,us,us
f88d5d24-2e9b-4c20-9bf4-81cfe2e9733a,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Nelson Electric,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,f0d6a757-c619-4448-a9bb-f2d6e45cba5b,NULL,NULL,NULL,1,1,us,us
f89f7868-be2b-4b91-ad83-aaa6c65b4356,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,GenRenew,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,61365d18-b60a-4594-8474-0c8c210db142,NULL,NULL,NULL,1,1,us,us
f8dc5f5a-9c82-4f3a-bae5-6a2523bd97fc,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Halco Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,917ff439-ff59-4904-b35e-828b83740b9c,NULL,NULL,NULL,1,1,us,us
f9379c9e-1268-4924-a2d1-f9e4f96283c1,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Venture Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,beeb8362-d399-4a8b-b19f-d7d548c0a5dd,NULL,NULL,NULL,1,1,us,us
f963fb12-f7fe-4383-9725-43f90d62d980,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Spotlight,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,f6421cd6-6185-4730-978f-0b0f6cc32d59,NULL,NULL,NULL,1,1,us,us
f97779ec-120e-4ec4-b88c-bef20073706b,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Ecology Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,c163a5f9-1c02-4ec7-b0b7-57afc1440e90,NULL,NULL,NULL,1,1,us,us
f98d6e2f-3de4-4254-8ad5-e564642255ac,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Aspire Electric Inc.,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,4eda4e4c-3b14-4589-8f46-748417e11322,NULL,NULL,NULL,1,1,us,us
f99e032f-d716-449d-8690-3db5f36d3da1,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Solar Gaines,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,28585408-6c76-4894-a17f-9ee2e09f0c05,NULL,NULL,NULL,1,1,us,us
f9a166cc-1b63-420a-bb61-7c8eaf43c4ea,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Columbia Electric,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,fdac4c2c-359a-48fc-a13b-c9fa2bfce99a,NULL,NULL,NULL,1,1,us,us
f9ca89c8-b180-4363-aacd-d9513507901c,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Corda Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,aee0752a-dcd1-4447-87ad-713e1c46f84e,NULL,NULL,NULL,1,1,us,us
f9cfc697-4374-4d71-a83a-e57f77030201,d801bec1-50b8-4776-b682-4ad32348041c,2022-06-07 01:05:08,d801bec1-50b8-4776-b682-4ad32348041c,2022-06-07 01:05:08,NULL,NULL,NULL,S&K Electrical Contracting,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,d801bec1-50b8-4776-b682-4ad32348041c,NULL,NULL,NULL,1,1,us,us
f9d75558-ad65-425b-b2eb-8633b213afad,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,TriState Electrical Contractors,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,3c3c6120-af59-4bb9-bfe9-863fede2eaa5,NULL,NULL,NULL,1,1,us,us
f9daac85-39d0-436a-ad2c-237f7929f415,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Premise Inc,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,edac8860-84ba-4e0f-b0b5-9048b630dc26,NULL,NULL,NULL,1,1,us,us
f9db234f-f2ee-40f2-b058-6de76e9719aa,9fb94371-4aa7-4dca-acef-0aa6148c2427,2022-06-07 01:11:49,9fb94371-4aa7-4dca-acef-0aa6148c2427,2022-06-07 01:11:49,NULL,NULL,NULL,Advanced Comm,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,9fb94371-4aa7-4dca-acef-0aa6148c2427,NULL,NULL,NULL,1,1,us,us
f9e000d3-f3dc-4ffa-bdda-d83c1657120b,88c3fd31-c25a-4e48-bde4-087778f2971e,2022-06-07 01:12:09,88c3fd31-c25a-4e48-bde4-087778f2971e,2022-06-07 01:12:09,NULL,NULL,NULL,Expand,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,88c3fd31-c25a-4e48-bde4-087778f2971e,NULL,NULL,NULL,1,1,us,us
fa1b5a26-93e4-4cc9-bb23-ee2d3f6c200a,caed13f4-0620-4279-9cfd-5853f88d3df6,2022-06-07 00:27:51,caed13f4-0620-4279-9cfd-5853f88d3df6,2022-06-07 00:27:51,NULL,NULL,NULL,H Tower Services,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,caed13f4-0620-4279-9cfd-5853f88d3df6,NULL,NULL,NULL,1,1,us,us
fa7b6b3a-bae7-4cca-af6e-763c1ffd1c8a,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Urban Energy,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,3d18d8a6-ba13-4021-bf7a-d046902b28fd,NULL,NULL,NULL,1,1,us,us
fa807f95-625a-48b4-9f1b-576999d3bcb9,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Rangel Renewables,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,f4d747b5-3d6d-4b55-96fd-418bfe36d73c,NULL,NULL,NULL,1,1,us,us
fa84bc25-fa5e-4ffe-aca4-c9d068062c43,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Origis Services,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,bd48defe-42a8-44f7-8c40-49885ae8de53,NULL,NULL,NULL,1,1,us,us
fa8d2bef-23ad-4611-8044-806c5dd26891,50242727-1f94-446c-a2d8-aab6a285f187,2022-06-07 00:27:10,50242727-1f94-446c-a2d8-aab6a285f187,2022-06-07 00:27:10,NULL,NULL,NULL,Metro RF,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,50242727-1f94-446c-a2d8-aab6a285f187,NULL,NULL,NULL,1,1,us,us
fabbe63e-b69d-422f-bee1-315a0769a849,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Mass Power Solutions,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,8bb7246a-6343-48eb-a58d-8741db9ee294,NULL,NULL,NULL,1,1,us,us
fb156ac2-a217-4aaa-91a9-a7804c673bee,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,Zero Energy LLC,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,d09a52b5-2ebf-4f1f-b1ef-bce024342193,NULL,NULL,NULL,1,1,us,us
fb64e96e-4764-44d8-bf61-692666dcacaa,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Catalyze,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,a7d68f18-651c-402a-a9ec-e9fd755f7a03,NULL,NULL,NULL,1,1,us,us
fbf18975-9c88-4ec3-a69b-9c48c3050aea,System,2021-07-29 13:17:32,System,2021-07-29 13:17:32,NULL,NULL,NULL,Next Energy Solar,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,2fcfe8eb-1292-4bb1-b0eb-388dbf56ace4,NULL,NULL,NULL,1,1,us,us
fc1a849e-6a90-435a-8d9c-f3bab1003329,7de9569f-c44e-4294-b205-a2be1cda3c77,2022-06-07 01:02:23,7de9569f-c44e-4294-b205-a2be1cda3c77,2022-06-07 01:02:23,NULL,NULL,NULL,Mid Atlantic,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,7de9569f-c44e-4294-b205-a2be1cda3c77,NULL,NULL,NULL,1,1,us,us
fc27c29c-8386-4703-86c8-c975e04e24ff,System,2021-07-27 12:24:03,System,2021-07-27 12:24:03,NULL,NULL,NULL,"SunVest Solar, Inc",0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',1,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,15,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,57efb686-57e8-4f1e-910a-a6e920aa0ab2,NULL,NULL,NULL,1,1,us,us
fc403afa-2290-4523-9748-47d33876b1ec,647e66aa-22d1-4bcd-aad5-05ee686e471b,2022-06-07 01:02:14,647e66aa-22d1-4bcd-aad5-05ee686e471b,2022-06-07 01:02:14,NULL,NULL,NULL,JTG Electric,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,647e66aa-22d1-4bcd-aad5-05ee686e471b,NULL,NULL,NULL,1,1,us,us
fc8fb8f4-5e74-4e2f-af97-28a0469f8fdb,d8ee8916-cd8b-4e87-9e90-b102fe8c8319,2025-04-23 06:04:54,d8ee8916-cd8b-4e87-9e90-b102fe8c8319,2025-04-23 06:04:54,NULL,NULL,NULL,NULL,0,NULL,_binary '0',_binary '0',_binary '0',_binary '0',_binary '',_binary '0',0,0,NULL,0,NULL,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,d8ee8916-cd8b-4e87-9e90-b102fe8c8319,NULL,NULL,NULL,1,1,us,us
fce1c0e4-efa8-46cc-bc23-37cb37dab11c,58041437-05f1-4f78-b5cd-00071caae415,2022-06-06 23:17:17,58041437-05f1-4f78-b5cd-00071caae415,2022-06-06 23:17:17,NULL,NULL,NULL,GD Construction,0,NULL,_binary '',_binary '',_binary '',_binary '',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,58041437-05f1-4f78-b5cd-00071caae415,NULL,NULL,NULL,1,1,us,us
fce90349-fbb7-477c-947b-2dcc180316db,f7e7cd28-6698-4dde-963f-81d04578fb5a,2024-02-09 11:27:35,f7e7cd28-6698-4dde-963f-81d04578fb5a,2024-02-09 11:27:35,NULL,NULL,NULL,siteworker,0,NULL,_binary '0',_binary '0',_binary '0',_binary '0',_binary '',_binary '',0,0,NULL,0,4444455555,IconicWorkerUserImages/f6e31b24-617a-4358-89f6-d844eba4f942,0,NULL,NULL,4444455555,NULL,NULL,NULL,NULL,NULL,f7e7cd28-6698-4dde-963f-81d04578fb5a,NULL,NULL,NULL,1,1,us,us
